4038.0	4012.0
11716.0	11087.0
10361.0	9861.0
9153.0	8772.0
10817.0	10269.0
778.0	775.0
13417.0	12652.0
10581.0	10068.0
12218.0	11542.0
4892.0	4865.0
1567.0	1554.0
130.0	128.0
4009.0	3983.0
1588.0	1575.0
2668.0	2649.0
13765.0	12968.0
2161.0	2144.0
4597.0	4571.0
3423.0	3401.0
2694.0	2675.0
13969.0	13150.0
9325.0	8930.0
10374.0	9873.0
6739.0	6585.0
7695.0	7447.0
4960.0	4932.0
12200.0	11525.0
9691.0	9256.0
10052.0	9582.0
3651.0	3628.0
10176.0	9697.0
12807.0	12084.0
10530.0	10021.0
12352.0	11669.0
1973.0	1957.0
9694.0	9259.0
5229.0	5199.0
8076.0	7802.0
5828.0	5750.0
7024.0	6847.0
9015.0	8642.0
13573.0	12788.0
13164.0	12414.0
13301.0	12546.0
7984.0	7713.0
13549.0	12767.0
5938.0	5851.0
694.0	691.0
630.0	627.0
6477.0	6348.0
5332.0	5291.0
10692.0	10161.0
10863.0	10311.0
10267.0	9780.0
9908.0	9447.0
5527.0	5472.0
13649.0	12859.0
4833.0	4807.0
11298.0	10705.0
887.0	884.0
5660.0	5594.0
8940.0	8572.0
7387.0	7176.0
1691.0	1676.0
8567.0	8238.0
5974.0	5885.0
13502.0	12725.0
8552.0	8226.0
12097.0	11432.0
2544.0	2525.0
2027.0	2011.0
5566.0	5506.0
5101.0	5073.0
3849.0	3823.0
2453.0	2435.0
1427.0	1415.0
11336.0	10738.0
6445.0	6319.0
7389.0	7177.0
11144.0	10568.0
13874.0	13065.0
2728.0	2709.0
7675.0	7432.0
1120.0	1116.0
11759.0	11124.0
7795.0	7539.0
11842.0	11200.0
110.0	109.0
8675.0	8336.0
6341.0	6222.0
4652.0	4626.0
933.0	930.0
2462.0	2444.0
10147.0	9669.0
5140.0	5112.0
2557.0	2538.0
4619.0	4593.0
6249.0	6136.0
4252.0	4226.0
11541.0	10925.0
294.0	292.0
7010.0	6834.0
3806.0	3780.0
10990.0	10423.0
7863.0	7602.0
666.0	663.0
4517.0	4491.0
604.0	601.0
12864.0	12136.0
12865.0	12137.0
3714.0	3689.0
13236.0	12481.0
6924.0	6756.0
1860.0	1845.0
13158.0	12409.0
11485.0	10871.0
12856.0	12129.0
4817.0	4791.0
4158.0	4132.0
668.0	665.0
644.0	641.0
5840.0	5761.0
11902.0	11256.0
1904.0	1889.0
3187.0	3167.0
241.0	239.0
9541.0	9114.0
13683.0	12889.0
8673.0	8334.0
10236.0	9752.0
5900.0	5817.0
761.0	758.0
11932.0	11281.0
2313.0	2295.0
4303.0	4277.0
371.0	369.0
4460.0	4434.0
9186.0	8804.0
2808.0	2789.0
4360.0	4334.0
12869.0	12141.0
5431.0	5382.0
4963.0	4935.0
12706.0	11992.0
3496.0	3474.0
2570.0	2551.0
5901.0	5818.0
8321.0	8021.0
4420.0	4394.0
9095.0	8718.0
7566.0	7335.0
11903.0	11257.0
1269.0	1257.0
9750.0	9311.0
4848.0	4821.0
10699.0	10166.0
4946.0	4918.0
381.0	379.0
7372.0	7162.0
6985.0	6809.0
11349.0	10750.0
12966.0	12231.0
4672.0	4646.0
1217.0	1206.0
8548.0	8223.0
11840.0	11198.0
5005.0	4977.0
12376.0	11691.0
1350.0	1338.0
12944.0	12211.0
9767.0	9326.0
4697.0	4671.0
8284.0	7986.0
470.0	468.0
12861.0	12133.0
6541.0	6402.0
11387.0	10783.0
4664.0	4638.0
4705.0	4679.0
9593.0	9163.0
6529.0	6392.0
4977.0	4949.0
6535.0	6397.0
12715.0	12001.0
13885.0	13074.0
5257.0	5225.0
9762.0	9322.0
8420.0	8112.0
6404.0	6282.0
154.0	152.0
9338.0	8942.0
8017.0	7745.0
13172.0	12421.0
12202.0	11527.0
13513.0	12736.0
704.0	701.0
1112.0	1108.0
10702.0	10169.0
13362.0	12604.0
2107.0	2091.0
10155.0	9677.0
627.0	624.0
5622.0	5557.0
8149.0	7866.0
8297.0	7998.0
8590.0	8258.0
2824.0	2805.0
11995.0	11338.0
4972.0	4944.0
11524.0	10908.0
9538.0	9112.0
6343.0	6224.0
4488.0	4462.0
1506.0	1493.0
3818.0	3792.0
1644.0	1630.0
10088.0	9613.0
12227.0	11550.0
1627.0	1613.0
3830.0	3804.0
5956.0	5869.0
4689.0	4663.0
10624.0	10106.0
8231.0	7941.0
10196.0	9716.0
2917.0	2897.0
1862.0	1847.0
1258.0	1246.0
10687.0	10156.0
5934.0	5847.0
1510.0	1497.0
3575.0	3552.0
8244.0	7953.0
3812.0	3786.0
9677.0	9243.0
7865.0	7604.0
601.0	598.0
12509.0	11817.0
7524.0	7301.0
7350.0	7144.0
11477.0	10865.0
6934.0	6764.0
13987.0	13167.0
8409.0	8102.0
12866.0	12138.0
13845.0	13037.0
855.0	852.0
2181.0	2164.0
147.0	145.0
2202.0	2185.0
4151.0	4125.0
4925.0	4897.0
10482.0	9976.0
10770.0	10230.0
6733.0	6581.0
7490.0	7268.0
9760.0	9320.0
4435.0	4409.0
2073.0	2057.0
5275.0	5242.0
13148.0	12400.0
7139.0	6955.0
3142.0	3122.0
6861.0	6696.0
13408.0	12645.0
7655.0	7412.0
5654.0	5588.0
5871.0	5790.0
5873.0	5792.0
9742.0	9303.0
8401.0	8096.0
13051.0	12307.0
3657.0	3634.0
11364.0	10763.0
5043.0	5015.0
7933.0	7664.0
6439.0	6313.0
9880.0	9422.0
660.0	657.0
3789.0	3763.0
996.0	992.0
7567.0	7336.0
2142.0	2125.0
12528.0	11834.0
11143.0	10567.0
7228.0	7037.0
1537.0	1524.0
2665.0	2646.0
629.0	626.0
3759.0	3734.0
51.0	50.0
300.0	298.0
8540.0	8215.0
1417.0	1405.0
7121.0	6938.0
3273.0	3253.0
11987.0	11330.0
581.0	578.0
4850.0	4823.0
11826.0	11185.0
2909.0	2889.0
4455.0	4429.0
7765.0	7510.0
13187.0	12436.0
8917.0	8551.0
4931.0	4903.0
3064.0	3044.0
8839.0	8479.0
13294.0	12539.0
5884.0	5802.0
600.0	597.0
11970.0	11314.0
6433.0	6307.0
9890.0	9431.0
6167.0	6066.0
3742.0	3717.0
9367.0	8967.0
6628.0	6483.0
5751.0	5679.0
4012.0	3986.0
5631.0	5565.0
7003.0	6827.0
1658.0	1643.0
827.0	824.0
466.0	464.0
5443.0	5393.0
12026.0	11368.0
4687.0	4661.0
11493.0	10879.0
5526.0	5471.0
549.0	546.0
12740.0	12025.0
1487.0	1475.0
4341.0	4315.0
7943.0	7674.0
11974.0	11318.0
329.0	327.0
2392.0	2374.0
9998.0	9531.0
5935.0	5848.0
391.0	389.0
6902.0	6735.0
5267.0	5234.0
9872.0	9415.0
4302.0	4276.0
7293.0	7094.0
2802.0	2783.0
10177.0	9698.0
4585.0	4559.0
13619.0	12832.0
4213.0	4187.0
9706.0	9270.0
3691.0	3667.0
13712.0	12917.0
4835.0	4809.0
410.0	408.0
13359.0	12602.0
10132.0	9654.0
7673.0	7430.0
9809.0	9360.0
5745.0	5674.0
8191.0	7907.0
3856.0	3830.0
12476.0	11784.0
3128.0	3108.0
8732.0	8382.0
9871.0	9414.0
7326.0	7123.0
11710.0	11081.0
11050.0	10479.0
4564.0	4538.0
10648.0	10125.0
5457.0	5406.0
6901.0	6734.0
7132.0	6949.0
3939.0	3913.0
4096.0	4070.0
13661.0	12870.0
10182.0	9702.0
10931.0	10372.0
3118.0	3098.0
3957.0	3931.0
958.0	955.0
9970.0	9505.0
13971.0	13152.0
7151.0	6967.0
10557.0	10046.0
4633.0	4607.0
2354.0	2336.0
3481.0	3459.0
9532.0	9106.0
1816.0	1801.0
2012.0	1996.0
5087.0	5059.0
8178.0	7894.0
10316.0	9822.0
13616.0	12829.0
6058.0	5964.0
9884.0	9426.0
10234.0	9750.0
426.0	424.0
3085.0	3065.0
6321.0	6202.0
7586.0	7351.0
2008.0	1992.0
215.0	213.0
7734.0	7482.0
4516.0	4490.0
12051.0	11390.0
11369.0	10768.0
13574.0	12789.0
8545.0	8220.0
1632.0	1618.0
11140.0	10564.0
13004.0	12262.0
6725.0	6573.0
1317.0	1305.0
11403.0	10797.0
1772.0	1757.0
9985.0	9519.0
5811.0	5734.0
9086.0	8709.0
6964.0	6791.0
12324.0	11641.0
2719.0	2700.0
417.0	415.0
12387.0	11701.0
5904.0	5820.0
10959.0	10398.0
4899.0	4872.0
47.0	46.0
11026.0	10456.0
190.0	188.0
13428.0	12660.0
1931.0	1915.0
7447.0	7231.0
10245.0	9760.0
12340.0	11657.0
3021.0	3001.0
9904.0	9444.0
4636.0	4610.0
3009.0	2989.0
242.0	240.0
2960.0	2940.0
1210.0	1199.0
6395.0	6273.0
6932.0	6762.0
4709.0	4683.0
10051.0	9581.0
578.0	575.0
4184.0	4158.0
8654.0	8317.0
4343.0	4317.0
8245.0	7954.0
1561.0	1548.0
3823.0	3797.0
2417.0	2399.0
345.0	343.0
1358.0	1346.0
12714.0	12000.0
7093.0	6912.0
2556.0	2537.0
8446.0	8133.0
13123.0	12376.0
4934.0	4906.0
8175.0	7891.0
5813.0	5735.0
5340.0	5299.0
7267.0	7071.0
9249.0	8861.0
2481.0	2463.0
9659.0	9225.0
1556.0	1543.0
5764.0	5692.0
5501.0	5447.0
1835.0	1820.0
3424.0	3402.0
4851.0	4824.0
12413.0	11725.0
13208.0	12456.0
3877.0	3851.0
11742.0	11111.0
362.0	360.0
1067.0	1063.0
11274.0	10683.0
4508.0	4482.0
3011.0	2991.0
4943.0	4915.0
193.0	191.0
7949.0	7680.0
2703.0	2684.0
13762.0	12965.0
8613.0	8278.0
4711.0	4685.0
1436.0	1424.0
7701.0	7452.0
3033.0	3013.0
2062.0	2046.0
4606.0	4580.0
5257.0	5225.0
1565.0	1552.0
891.0	888.0
1401.0	1389.0
5251.0	5220.0
788.0	785.0
3049.0	3029.0
5576.0	5514.0
13076.0	12331.0
8030.0	7758.0
7979.0	7708.0
5663.0	5597.0
4375.0	4349.0
293.0	291.0
5809.0	5732.0
1152.0	1148.0
1678.0	1663.0
5345.0	5304.0
9458.0	9045.0
13267.0	12512.0
3431.0	3409.0
6506.0	6373.0
10476.0	9970.0
5078.0	5050.0
444.0	442.0
13967.0	13148.0
13281.0	12526.0
2266.0	2249.0
5556.0	5497.0
6137.0	6038.0
3586.0	3563.0
9685.0	9250.0
4637.0	4611.0
5503.0	5449.0
13957.0	13139.0
5870.0	5789.0
3167.0	3147.0
7868.0	7607.0
13121.0	12374.0
378.0	376.0
7958.0	7689.0
101.0	100.0
5121.0	5093.0
3940.0	3914.0
3212.0	3192.0
2832.0	2813.0
4422.0	4396.0
8849.0	8488.0
3781.0	3755.0
4500.0	4474.0
3920.0	3894.0
4414.0	4388.0
13869.0	13060.0
12529.0	11835.0
6741.0	6587.0
406.0	404.0
4208.0	4182.0
3704.0	3680.0
7242.0	7050.0
10820.0	10272.0
11291.0	10700.0
7253.0	7061.0
3898.0	3872.0
3256.0	3236.0
8466.0	8150.0
7450.0	7234.0
9270.0	8880.0
12431.0	11743.0
11108.0	10533.0
10745.0	10210.0
2870.0	2851.0
13638.0	12850.0
1823.0	1808.0
5860.0	5779.0
5293.0	5260.0
7082.0	6901.0
4245.0	4219.0
13082.0	12337.0
6614.0	6470.0
2363.0	2345.0
476.0	474.0
1603.0	1589.0
3010.0	2990.0
10375.0	9874.0
657.0	654.0
4110.0	4084.0
10409.0	9904.0
180.0	178.0
5176.0	5147.0
13548.0	12766.0
8921.0	8555.0
4297.0	4271.0
2875.0	2856.0
4154.0	4128.0
13378.0	12619.0
9231.0	8844.0
5734.0	5664.0
2970.0	2950.0
1747.0	1732.0
6494.0	6363.0
2648.0	2629.0
4130.0	4104.0
10200.0	9719.0
4695.0	4669.0
4547.0	4521.0
5577.0	5515.0
4742.0	4716.0
589.0	586.0
12893.0	12164.0
6440.0	6314.0
10921.0	10363.0
2152.0	2135.0
3915.0	3889.0
3511.0	3489.0
7856.0	7596.0
13478.0	12703.0
13439.0	12670.0
10486.0	9980.0
6028.0	5938.0
503.0	501.0
4566.0	4540.0
8525.0	8202.0
2385.0	2367.0
7727.0	7475.0
8549.0	8224.0
3740.0	3715.0
2379.0	2361.0
12979.0	12242.0
3304.0	3284.0
3645.0	3622.0
9584.0	9154.0
2788.0	2769.0
9850.0	9394.0
8029.0	7757.0
7298.0	7098.0
3244.0	3224.0
10425.0	9920.0
12186.0	11512.0
13849.0	13041.0
8034.0	7762.0
3340.0	3319.0
5268.0	5235.0
6706.0	6558.0
4073.0	4047.0
13495.0	12718.0
13420.0	12654.0
4818.0	4792.0
4170.0	4144.0
5325.0	5284.0
12151.0	11482.0
8703.0	8360.0
3891.0	3865.0
11095.0	10520.0
6516.0	6382.0
3760.0	3735.0
91.0	90.0
1947.0	1931.0
10700.0	10167.0
4572.0	4546.0
654.0	651.0
6250.0	6137.0
245.0	243.0
7761.0	7507.0
7375.0	7165.0
3853.0	3827.0
9064.0	8689.0
2759.0	2740.0
9093.0	8716.0
19.0	18.0
5951.0	5864.0
12721.0	12007.0
9852.0	9396.0
12322.0	11639.0
12852.0	12125.0
1649.0	1635.0
6022.0	5932.0
13509.0	12732.0
7685.0	7440.0
11624.0	11001.0
10146.0	9668.0
1205.0	1194.0
2749.0	2730.0
1612.0	1598.0
1618.0	1604.0
12976.0	12240.0
12601.0	11898.0
11678.0	11049.0
2915.0	2895.0
3125.0	3105.0
1981.0	1965.0
4660.0	4634.0
11065.0	10493.0
7606.0	7367.0
8469.0	8152.0
11810.0	11170.0
12173.0	11500.0
7273.0	7077.0
11532.0	10916.0
6052.0	5959.0
1584.0	1571.0
1395.0	1383.0
11310.0	10715.0
1779.0	1764.0
1764.0	1749.0
5704.0	5635.0
5066.0	5038.0
518.0	516.0
7190.0	7000.0
9419.0	9011.0
13658.0	12867.0
4173.0	4147.0
10903.0	10346.0
2103.0	2087.0
5781.0	5706.0
6699.0	6551.0
9217.0	8831.0
11550.0	10933.0
11916.0	11266.0
4190.0	4164.0
2804.0	2785.0
13039.0	12296.0
4123.0	4097.0
13763.0	12966.0
8157.0	7874.0
6046.0	5953.0
1919.0	1903.0
13117.0	12370.0
10268.0	9781.0
12960.0	12226.0
4439.0	4413.0
11313.0	10717.0
11754.0	11120.0
8099.0	7824.0
7851.0	7591.0
484.0	482.0
6921.0	6754.0
4536.0	4510.0
10279.0	9791.0
2733.0	2714.0
10235.0	9751.0
11307.0	10712.0
5648.0	5582.0
8996.0	8623.0
7887.0	7623.0
3573.0	3550.0
13176.0	12425.0
236.0	234.0
9891.0	9432.0
12467.0	11775.0
12930.0	12197.0
6904.0	6737.0
6643.0	6498.0
13851.0	13043.0
1657.0	1642.0
9382.0	8980.0
11246.0	10659.0
9198.0	8814.0
12367.0	11683.0
10909.0	10352.0
4780.0	4754.0
7412.0	7199.0
8819.0	8466.0
1219.0	1208.0
10082.0	9608.0
2843.0	2824.0
10690.0	10159.0
13465.0	12691.0
3973.0	3947.0
11440.0	10831.0
1824.0	1809.0
1336.0	1324.0
6015.0	5925.0
11890.0	11246.0
1912.0	1896.0
7013.0	6837.0
9004.0	8631.0
3654.0	3631.0
10326.0	9830.0
5920.0	5834.0
3546.0	3523.0
12435.0	11746.0
9982.0	9517.0
7117.0	6934.0
7553.0	7325.0
5109.0	5081.0
6996.0	6820.0
10893.0	10338.0
4714.0	4688.0
12269.0	11591.0
13059.0	12314.0
966.0	963.0
318.0	316.0
9506.0	9083.0
13713.0	12918.0
6957.0	6784.0
826.0	823.0
4072.0	4046.0
2372.0	2354.0
11339.0	10741.0
5350.0	5309.0
7839.0	7581.0
12677.0	11967.0
12073.0	11409.0
7554.0	7326.0
5993.0	5904.0
6580.0	6436.0
1442.0	1430.0
2411.0	2393.0
3962.0	3936.0
6294.0	6178.0
8340.0	8039.0
3579.0	3556.0
1589.0	1576.0
7825.0	7568.0
6919.0	6752.0
4071.0	4045.0
11497.0	10882.0
7287.0	7088.0
12402.0	11715.0
3213.0	3193.0
5510.0	5455.0
133.0	131.0
3874.0	3848.0
5747.0	5676.0
1398.0	1386.0
6161.0	6060.0
9438.0	9026.0
11365.0	10764.0
10407.0	9902.0
3488.0	3466.0
2492.0	2474.0
3127.0	3107.0
1631.0	1617.0
4487.0	4461.0
13003.0	12261.0
4092.0	4066.0
9296.0	8904.0
13320.0	12564.0
12437.0	11748.0
10198.0	9717.0
9184.0	8802.0
9240.0	8852.0
8827.0	8472.0
13443.0	12673.0
4206.0	4180.0
4371.0	4345.0
9275.0	8885.0
8767.0	8416.0
13566.0	12781.0
4167.0	4141.0
13207.0	12455.0
8156.0	7873.0
1648.0	1634.0
5331.0	5290.0
12842.0	12115.0
13151.0	12403.0
3949.0	3923.0
10612.0	10097.0
13642.0	12853.0
520.0	518.0
264.0	262.0
4791.0	4765.0
2140.0	2123.0
8453.0	8140.0
13881.0	13071.0
1123.0	1119.0
1437.0	1425.0
6419.0	6293.0
3023.0	3003.0
13293.0	12538.0
8484.0	8166.0
2894.0	2875.0
9173.0	8792.0
1173.0	1169.0
6002.0	5912.0
2331.0	2313.0
1494.0	1482.0
10634.0	10114.0
3709.0	3684.0
6700.0	6552.0
12178.0	11504.0
6163.0	6062.0
3513.0	3491.0
1428.0	1416.0
580.0	577.0
9988.0	9522.0
2933.0	2913.0
7927.0	7658.0
7425.0	7210.0
96.0	95.0
10768.0	10228.0
5976.0	5887.0
1753.0	1738.0
5182.0	5153.0
13032.0	12289.0
4479.0	4453.0
6635.0	6490.0
10290.0	9800.0
2926.0	2906.0
1490.0	1478.0
3047.0	3027.0
917.0	914.0
8736.0	8386.0
5608.0	5543.0
386.0	384.0
5167.0	5138.0
9861.0	9404.0
5753.0	5681.0
6689.0	6542.0
12676.0	11966.0
13846.0	13038.0
103.0	102.0
9979.0	9514.0
1246.0	1234.0
2387.0	2369.0
12396.0	11710.0
6981.0	6805.0
5274.0	5241.0
4545.0	4519.0
358.0	356.0
10284.0	9795.0
1788.0	1773.0
2857.0	2838.0
11516.0	10900.0
10128.0	9650.0
2362.0	2344.0
7756.0	7502.0
2461.0	2443.0
2207.0	2190.0
8903.0	8538.0
4641.0	4615.0
10117.0	9640.0
8507.0	8186.0
8637.0	8301.0
7250.0	7058.0
6818.0	6655.0
7982.0	7711.0
8183.0	7899.0
4542.0	4516.0
7745.0	7493.0
7249.0	7057.0
3684.0	3660.0
11102.0	10527.0
11568.0	10949.0
8314.0	8014.0
9354.0	8956.0
67.0	66.0
2047.0	2031.0
9053.0	8679.0
6914.0	6747.0
11543.0	10927.0
13017.0	12275.0
1184.0	1180.0
5495.0	5441.0
4719.0	4693.0
12708.0	11994.0
3452.0	3430.0
12769.0	12049.0
10275.0	9787.0
2931.0	2911.0
10423.0	9918.0
4059.0	4033.0
12630.0	11925.0
8621.0	8286.0
11218.0	10637.0
11562.0	10943.0
5629.0	5563.0
3726.0	3701.0
7644.0	7402.0
12649.0	11942.0
12956.0	12222.0
4815.0	4789.0
13785.0	12986.0
4048.0	4022.0
2910.0	2890.0
3156.0	3136.0
268.0	266.0
6711.0	6562.0
9355.0	8957.0
906.0	903.0
5120.0	5092.0
12450.0	11760.0
6358.0	6237.0
6567.0	6425.0
8687.0	8348.0
7468.0	7249.0
1239.0	1227.0
13764.0	12967.0
5760.0	5688.0
3928.0	3902.0
6771.0	6614.0
331.0	329.0
9808.0	9359.0
11376.0	10774.0
402.0	400.0
11711.0	11082.0
1300.0	1288.0
8752.0	8402.0
2827.0	2808.0
11386.0	10782.0
2217.0	2200.0
1706.0	1691.0
1645.0	1631.0
1547.0	1534.0
11015.0	10446.0
8012.0	7741.0
10456.0	9951.0
844.0	841.0
3457.0	3435.0
2692.0	2673.0
3520.0	3498.0
7383.0	7172.0
1813.0	1798.0
2072.0	2056.0
8929.0	8562.0
3946.0	3920.0
6469.0	6342.0
2371.0	2353.0
4051.0	4025.0
13253.0	12498.0
7905.0	7640.0
10438.0	9933.0
6998.0	6822.0
3227.0	3207.0
2051.0	2035.0
12986.0	12247.0
5337.0	5296.0
3678.0	3654.0
1180.0	1176.0
12241.0	11563.0
5012.0	4984.0
7063.0	6883.0
3796.0	3770.0
4600.0	4574.0
2059.0	2043.0
258.0	256.0
812.0	809.0
9997.0	9530.0
11262.0	10674.0
12575.0	11876.0
3190.0	3170.0
4586.0	4560.0
4457.0	4431.0
13930.0	13113.0
10065.0	9591.0
1109.0	1105.0
9183.0	8801.0
3201.0	3181.0
4351.0	4325.0
12353.0	11670.0
2754.0	2735.0
1930.0	1914.0
8959.0	8590.0
5979.0	5890.0
12189.0	11515.0
7390.0	7178.0
12333.0	11650.0
4844.0	4818.0
3716.0	3691.0
10525.0	10016.0
6077.0	5981.0
5479.0	5425.0
10152.0	9674.0
7573.0	7341.0
86.0	85.0
10165.0	9687.0
841.0	838.0
30.0	29.0
5817.0	5739.0
1746.0	1731.0
66.0	65.0
3255.0	3235.0
5839.0	5760.0
9540.0	9113.0
8883.0	8519.0
12878.0	12150.0
11619.0	10996.0
1079.0	1075.0
8494.0	8175.0
9822.0	9370.0
11641.0	11017.0
13226.0	12472.0
4617.0	4591.0
2468.0	2450.0
6801.0	6640.0
3104.0	3084.0
8250.0	7959.0
4958.0	4930.0
1897.0	1882.0
11082.0	10508.0
6726.0	6574.0
10834.0	10285.0
3438.0	3416.0
10982.0	10417.0
12281.0	11602.0
10821.0	10273.0
6597.0	6453.0
1587.0	1574.0
298.0	296.0
6432.0	6306.0
2443.0	2425.0
10098.0	9622.0
12607.0	11904.0
9839.0	9385.0
8759.0	8409.0
325.0	323.0
10008.0	9540.0
7658.0	7415.0
5798.0	5723.0
9545.0	9118.0
13238.0	12483.0
13381.0	12622.0
4626.0	4600.0
7041.0	6864.0
8400.0	8095.0
12354.0	11671.0
2734.0	2715.0
10947.0	10386.0
7278.0	7082.0
572.0	569.0
3295.0	3275.0
1244.0	1232.0
5732.0	5662.0
1908.0	1893.0
9002.0	8629.0
7081.0	6900.0
8789.0	8437.0
2007.0	1991.0
11045.0	10474.0
13070.0	12325.0
9828.0	9376.0
12260.0	11582.0
2659.0	2640.0
9591.0	9161.0
12012.0	11355.0
10403.0	9898.0
5392.0	5346.0
5948.0	5861.0
3323.0	3303.0
998.0	994.0
6602.0	6458.0
6443.0	6317.0
11322.0	10726.0
3472.0	3450.0
10249.0	9763.0
8393.0	8089.0
8581.0	8249.0
7662.0	7419.0
7428.0	7213.0
5235.0	5205.0
373.0	371.0
61.0	60.0
10638.0	10117.0
10985.0	10420.0
4650.0	4624.0
13122.0	12375.0
3171.0	3151.0
500.0	498.0
2451.0	2433.0
9883.0	9425.0
11145.0	10569.0
9117.0	8740.0
8002.0	7731.0
10938.0	10378.0
148.0	146.0
3803.0	3777.0
238.0	236.0
1259.0	1247.0
13201.0	12450.0
946.0	943.0
1031.0	1027.0
5511.0	5456.0
927.0	924.0
9100.0	8723.0
8367.0	8066.0
5210.0	5180.0
10831.0	10283.0
8585.0	8253.0
4433.0	4407.0
9415.0	9007.0
2375.0	2357.0
4215.0	4189.0
5675.0	5608.0
6655.0	6510.0
5022.0	4994.0
6905.0	6738.0
10272.0	9785.0
8041.0	7769.0
405.0	403.0
5917.0	5831.0
1602.0	1588.0
310.0	308.0
2183.0	2166.0
6025.0	5935.0
7150.0	6966.0
12541.0	11846.0
12434.0	11745.0
750.0	747.0
9050.0	8676.0
52.0	51.0
1652.0	1637.0
586.0	583.0
11695.0	11066.0
4481.0	4455.0
3322.0	3302.0
12585.0	11884.0
301.0	299.0
8571.0	8242.0
7846.0	7586.0
3632.0	3609.0
2552.0	2533.0
2647.0	2628.0
10521.0	10013.0
5664.0	5598.0
1114.0	1110.0
13357.0	12600.0
8521.0	8199.0
4162.0	4136.0
6627.0	6482.0
12174.0	11501.0
436.0	434.0
13984.0	13164.0
13351.0	12595.0
443.0	441.0
13503.0	12726.0
7257.0	7064.0
7472.0	7253.0
12465.0	11774.0
10651.0	10128.0
11300.0	10707.0
5924.0	5838.0
248.0	246.0
12702.0	11988.0
11224.0	10641.0
895.0	892.0
6538.0	6400.0
2212.0	2195.0
5170.0	5141.0
11496.0	10881.0
6803.0	6642.0
9038.0	8665.0
6264.0	6151.0
9577.0	9147.0
6579.0	6435.0
11740.0	11109.0
11236.0	10650.0
8632.0	8296.0
7654.0	7411.0
6844.0	6679.0
13533.0	12753.0
12687.0	11975.0
3913.0	3887.0
5514.0	5459.0
1313.0	1301.0
13273.0	12518.0
6165.0	6064.0
5955.0	5868.0
3893.0	3867.0
2838.0	2819.0
3703.0	3679.0
6882.0	6715.0
1477.0	1465.0
12063.0	11400.0
635.0	632.0
4217.0	4191.0
7124.0	6941.0
12778.0	12058.0
4518.0	4492.0
13733.0	12937.0
3020.0	3000.0
9826.0	9374.0
617.0	614.0
9126.0	8748.0
5409.0	5361.0
9286.0	8895.0
5997.0	5907.0
3414.0	3393.0
11388.0	10784.0
8812.0	8459.0
107.0	106.0
11513.0	10897.0
9385.0	8983.0
12667.0	11959.0
157.0	155.0
3055.0	3035.0
12495.0	11803.0
10107.0	9630.0
2204.0	2187.0
4446.0	4420.0
4153.0	4127.0
7988.0	7717.0
1571.0	1558.0
13315.0	12560.0
7820.0	7563.0
9252.0	8864.0
3813.0	3787.0
5395.0	5349.0
2752.0	2733.0
8554.0	8228.0
8448.0	8135.0
2984.0	2964.0
9059.0	8685.0
9823.0	9371.0
3159.0	3139.0
1789.0	1774.0
8714.0	8369.0
13646.0	12856.0
5380.0	5334.0
8364.0	8063.0
7546.0	7319.0
12921.0	12188.0
8696.0	8355.0
3976.0	3950.0
9436.0	9024.0
9212.0	8826.0
2876.0	2857.0
12650.0	11943.0
11190.0	10611.0
13656.0	12865.0
12308.0	11627.0
4113.0	4087.0
3122.0	3102.0
10933.0	10374.0
5154.0	5125.0
8842.0	8482.0
3848.0	3822.0
8215.0	7926.0
7904.0	7639.0
5906.0	5822.0
5206.0	5176.0
9010.0	8637.0
9614.0	9182.0
13990.0	13170.0
5226.0	5196.0
4378.0	4352.0
6730.0	6578.0
8493.0	8174.0
9994.0	9528.0
6201.0	6093.0
1741.0	1726.0
2147.0	2130.0
4440.0	4414.0
9500.0	9078.0
12078.0	11414.0
2165.0	2148.0
136.0	134.0
11617.0	10994.0
7395.0	7183.0
3464.0	3442.0
636.0	633.0
1035.0	1031.0
530.0	527.0
13929.0	13112.0
3648.0	3625.0
10733.0	10199.0
7358.0	7152.0
4840.0	4814.0
12661.0	11953.0
591.0	588.0
8128.0	7850.0
4533.0	4507.0
4315.0	4289.0
6780.0	6621.0
2738.0	2719.0
8665.0	8328.0
7195.0	7005.0
7574.0	7342.0
442.0	440.0
2913.0	2893.0
4427.0	4401.0
4335.0	4309.0
10085.0	9611.0
1898.0	1883.0
1921.0	1905.0
10666.0	10138.0
7541.0	7316.0
2774.0	2755.0
2367.0	2349.0
523.0	521.0
1681.0	1666.0
1660.0	1645.0
159.0	157.0
4540.0	4514.0
2184.0	2167.0
2503.0	2485.0
4225.0	4199.0
5208.0	5178.0
10913.0	10356.0
13244.0	12489.0
7394.0	7182.0
8207.0	7918.0
1332.0	1320.0
10928.0	10369.0
4021.0	3995.0
2567.0	2548.0
12426.0	11738.0
2620.0	2601.0
7871.0	7609.0
2036.0	2020.0
12835.0	12108.0
12789.0	12068.0
7974.0	7705.0
9771.0	9329.0
4411.0	4385.0
10892.0	10337.0
6.0	5.0
17.0	16.0
4959.0	4931.0
12132.0	11465.0
979.0	975.0
9384.0	8982.0
12232.0	11555.0
12696.0	11983.0
3106.0	3086.0
5827.0	5749.0
12123.0	11458.0
4502.0	4476.0
7127.0	6944.0
9118.0	8741.0
5000.0	4972.0
5377.0	5331.0
10376.0	9875.0
9203.0	8818.0
2768.0	2749.0
7332.0	7129.0
142.0	140.0
